2020-12-29 21:58:49,125 INFO  Logger.cs: 70 - 
2020-12-29 22:12:57,173 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link5_R-1
2020-12-29 22:13:05,102 INFO  SwAddin.cs: 316 - Loading config tree
2020-12-29 22:13:05,126 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-12-29 22:13:05,137 INFO  SwAddin.cs: 321 - Showing property manager
2020-12-29 22:13:18,788 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:15:56,382 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:16:10,164 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:16:38,459 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:17:02,271 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:17:36,236 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:17:55,669 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:18:23,968 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:18:38,813 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:19:25,855 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:19:41,793 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:20:16,776 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:21:02,016 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-12-29 22:21:12,909 INFO  ExportHelperExtension.cs: 338 - Creating joint link_arm_1
2020-12-29 22:21:12,927 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-12-29 22:21:12,930 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:21:13,328 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:21:13,329 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:21:13,329 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:21:13,330 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:21:13,568 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:21:17,583 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_arm_1 failed
2020-12-29 22:21:19,372 INFO  ExportHelperExtension.cs: 338 - Creating joint link_arm_2
2020-12-29 22:21:19,374 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_arm_1
2020-12-29 22:21:19,375 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:21:19,376 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:21:19,833 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:21:19,834 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:21:19,835 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:21:19,836 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:21:19,837 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:21:19,838 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:21:23,569 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_arm_1 to child link_arm_2 failed
2020-12-29 22:21:28,295 INFO  ExportHelperExtension.cs: 338 - Creating joint link_wrist
2020-12-29 22:21:28,297 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_arm_2
2020-12-29 22:21:28,298 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-12-29 22:21:28,299 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:21:28,300 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:21:28,768 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:21:28,772 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:21:28,773 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:21:28,774 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:21:28,778 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-12-29 22:21:28,780 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:21:28,782 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:21:32,559 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_arm_2 to child link_wrist failed
2020-12-29 22:21:35,342 INFO  ExportHelperExtension.cs: 338 - Creating joint link_bend
2020-12-29 22:21:35,343 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_wrist
2020-12-29 22:21:35,345 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-12-29 22:21:35,346 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-12-29 22:21:35,356 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:21:35,357 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:21:36,326 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:21:36,327 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:21:36,329 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:21:36,330 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:21:36,331 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-12-29 22:21:36,332 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-12-29 22:21:36,333 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:21:36,334 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:21:39,253 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_wrist to child link_bend failed
2020-12-29 22:21:41,331 INFO  ExportHelperExtension.cs: 338 - Creating joint link_turn
2020-12-29 22:21:41,332 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_bend
2020-12-29 22:21:41,333 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-12-29 22:21:41,334 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-12-29 22:21:41,335 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-12-29 22:21:41,336 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:21:41,337 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:21:41,900 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:21:41,904 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:21:41,905 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:21:41,906 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:21:41,907 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-12-29 22:21:41,908 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-12-29 22:21:41,910 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-12-29 22:21:41,911 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:21:41,912 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:21:46,082 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_bend to child link_turn failed
2020-12-29 22:21:49,837 INFO  ExportHelperExtension.cs: 338 - Creating joint link_rotation
2020-12-29 22:21:49,839 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_turn
2020-12-29 22:21:49,840 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-12-29 22:21:49,841 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-12-29 22:21:49,843 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-12-29 22:21:49,845 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-12-29 22:21:49,846 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-12-29 22:21:49,847 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-12-29 22:21:50,412 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-29 22:21:50,415 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-29 22:21:50,416 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-29 22:21:50,417 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-29 22:21:50,419 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-12-29 22:21:50,420 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-12-29 22:21:50,422 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-12-29 22:21:50,423 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-12-29 22:21:50,424 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-12-29 22:21:50,426 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-12-29 22:21:53,596 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_turn to child link_rotation failed
2020-12-29 22:21:54,809 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB14050_SAYuMi_-_rev00
2020-12-29 22:21:54,898 INFO  ExportHelperExtension.cs: 1142 - Found 36 in IRB14050_SAYuMi_-_rev00
2020-12-29 22:21:54,901 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in IRB14050_SAYuMi_-_rev00
2020-12-29 22:21:54,902 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-29 22:21:54,903 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-12-29 22:21:54,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link2_R-1
2020-12-29 22:21:54,906 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link2_R-1
2020-12-29 22:21:54,908 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link2_R-1
2020-12-29 22:21:54,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link4_R-1
2020-12-29 22:21:54,911 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link4_R-1
2020-12-29 22:21:54,913 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link4_R-1
2020-12-29 22:21:54,915 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link6_R-1
2020-12-29 22:21:54,916 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link6_R-1
2020-12-29 22:21:54,918 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link6_R-1
2020-12-29 22:21:54,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link7_R-1
2020-12-29 22:21:54,920 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link7_R-1
2020-12-29 22:21:54,922 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link7_R-1
2020-12-29 22:21:54,924 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link3_R-1
2020-12-29 22:21:54,926 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link3_R-1
2020-12-29 22:21:54,928 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link3_R-1
2020-12-29 22:21:54,929 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-12-29 22:21:54,931 INFO  ExportHelperExtension.cs: 1142 - Found 19 in base-1
2020-12-29 22:21:54,932 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-12-29 22:21:54,935 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link1_R-1
2020-12-29 22:21:54,936 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link1_R-1
2020-12-29 22:21:54,938 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link1_R-1
2020-12-29 22:21:54,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link5_R-1
2020-12-29 22:21:55,414 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link5_R-1
2020-12-29 22:21:55,418 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link5_R-1
2020-12-29 22:21:55,421 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB14050_SAYuMi_-_rev00
2020-12-29 22:21:55,427 INFO  ExportHelperExtension.cs: 1142 - Found 36 in IRB14050_SAYuMi_-_rev00
2020-12-29 22:21:55,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB14050_SAYuMi_-_rev00
2020-12-29 22:21:55,432 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-29 22:21:55,433 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-12-29 22:21:55,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link2_R-1
2020-12-29 22:21:55,437 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link2_R-1
2020-12-29 22:21:55,439 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link2_R-1
2020-12-29 22:21:55,440 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link4_R-1
2020-12-29 22:21:55,442 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link4_R-1
2020-12-29 22:21:55,444 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link4_R-1
2020-12-29 22:21:55,446 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link6_R-1
2020-12-29 22:21:55,448 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link6_R-1
2020-12-29 22:21:55,449 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link6_R-1
2020-12-29 22:21:55,452 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link7_R-1
2020-12-29 22:21:55,453 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link7_R-1
2020-12-29 22:21:55,455 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link7_R-1
2020-12-29 22:21:55,457 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link3_R-1
2020-12-29 22:21:55,459 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link3_R-1
2020-12-29 22:21:55,461 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link3_R-1
2020-12-29 22:21:55,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-12-29 22:21:55,464 INFO  ExportHelperExtension.cs: 1142 - Found 19 in base-1
2020-12-29 22:21:55,465 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-12-29 22:21:55,468 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link1_R-1
2020-12-29 22:21:55,469 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link1_R-1
2020-12-29 22:21:55,471 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link1_R-1
2020-12-29 22:21:55,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link5_R-1
2020-12-29 22:21:55,474 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link5_R-1
2020-12-29 22:21:55,476 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link5_R-1
2020-12-29 22:21:55,747 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:31:51,857 INFO  SwAddin.cs: 271 - Assembly export called for file IRB14050_SAYuMi_-_rev00
2020-12-29 22:31:51,861 INFO  SwAddin.cs: 276 - Save is required
2020-12-29 22:31:51,862 INFO  SwAddin.cs: 290 - Saving assembly
2020-12-29 22:31:51,863 INFO  SwAddin.cs: 293 - Opening property manager
2020-12-29 22:31:51,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB14050_SAYuMi_-_rev00
2020-12-29 22:31:51,865 INFO  ExportHelperExtension.cs: 1142 - Found 36 in IRB14050_SAYuMi_-_rev00
2020-12-29 22:31:51,868 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in IRB14050_SAYuMi_-_rev00
2020-12-29 22:31:51,869 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-29 22:31:51,871 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-12-29 22:31:51,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link2_R-1
2020-12-29 22:31:51,874 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link2_R-1
2020-12-29 22:31:51,876 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link2_R-1
2020-12-29 22:31:51,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link4_R-1
2020-12-29 22:31:51,879 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link4_R-1
2020-12-29 22:31:51,881 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link4_R-1
2020-12-29 22:31:51,882 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link6_R-1
2020-12-29 22:31:51,884 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link6_R-1
2020-12-29 22:31:51,886 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link6_R-1
2020-12-29 22:31:51,888 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link7_R-1
2020-12-29 22:31:51,889 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link7_R-1
2020-12-29 22:31:51,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link7_R-1
2020-12-29 22:31:51,893 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link3_R-1
2020-12-29 22:31:51,894 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link3_R-1
2020-12-29 22:31:51,896 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link3_R-1
2020-12-29 22:31:51,898 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-12-29 22:31:51,899 INFO  ExportHelperExtension.cs: 1142 - Found 19 in base-1
2020-12-29 22:31:51,901 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-12-29 22:31:51,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link1_R-1
2020-12-29 22:31:51,904 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link1_R-1
